primary_artist,Year,No.,Title,genre,duration_sec,is_major_label,decade,sqrt_reappearance
creed,2000,11,"""Higher""",Rock,316.733,FALSE,2000,2
sisqó,2000,14,"""Thong Song""",R&B,253.733,TRUE,2000,1
3 doors down,2000,15,"""Kryptonite""",Rock,233.933,FALSE,2000,2.64575131106459
pink,2000,16,"""There You Go""",Pop Rock,202.8,FALSE,2000,4.24264068711929
macy gray,2000,26,"""I Try""",R&B,239.44,TRUE,2000,0
nelly,2000,29,"""Country Grammar (Hot Shit)""",Rap,287,FALSE,2000,3.60555127546399
bbmak,2000,33,"""Back Here""",Pop,218.2,FALSE,2000,0
sonique,2000,34,"""It Feels So Good""",Electronic,160.973,FALSE,2000,0
nine days,2000,35,"""Absolutely (Story of a Girl)""",Pop Rock,189.333,TRUE,2000,0
ruff endz,2000,39,"""No More""",R&B,242.56,TRUE,2000,0
blink-182,2000,40,"""All the Small Things""",Rock,167.066,TRUE,2000,0
lifehouse,2001,1,"""Hanging by a Moment""",Pop	Rock,216.066,TRUE,2000,1.73205080756888
alicia keys,2001,2,"""Fallin'""",R&B,210.2,FALSE,2000,3.3166247903554
eve,2001,7,"""Let Me Blow Ya Mind""",Rap,230.133,FALSE,2000,1
dido,2001,8,"""Thank You""",Rock	Pop,140,FALSE,2000,1
blu cantrell,2001,11,"""Hit 'Em Up Style (Oops!)""",Pop	Rnb,250.706,FALSE,2000,0
staind,2001,14,"""It's Been Awhile""",NA,264.706,TRUE,2000,0
uncle kracker,2001,19,"""Follow Me""",Country,218.439,FALSE,2000,1.4142135623731
incubus,2001,21,"""Drive""",Rock,232.453,TRUE,2000,0
city high,2001,22,"""What Would You Do?""",Rnb	Rap,175.56,FALSE,2000,1
dream,2001,28,"""He Loves U Not""",Pop Rock,226.666,FALSE,2000,0
crazy town,2001,29,"""Butterfly""",Rock,216.733,FALSE,2000,0
ja rule,2001,30,"""Put It on Me""",NA,262.826,FALSE,2000,2.44948974278318
moby,2001,33,"""South Side""",Electronic,229.733,FALSE,2000,0
craig david,2001,37,"""Fill Me In""",R&B,257.2,TRUE,2000,1
nickelback,2002,1,"""How You Remind Me""",Rock,223.84,FALSE,2000,3.16227766016838
ashanti,2002,2,"""Foolish""",Pop	Rnb,227.386,FALSE,2000,2
the calling,2002,5,"""Wherever You Will Go""",Rock,208.6,FALSE,2000,0
vanessa carlton,2002,6,"""A Thousand Miles""",Pop Rock,237.493,FALSE,2000,0
linkin park,2002,7,"""In the End""",Rap,216.88,FALSE,2000,2.44948974278318
fat joe,2002,8,"""What's Luv?""",Rap,267.093,FALSE,2000,2
puddle of mudd,2002,10,"""Blurry""",Pop Rock,304,FALSE,2000,1
avril lavigne,2002,11,"""Complicated""",Pop Rock,244.506,FALSE,2000,2.64575131106459
jimmy eat world,2002,14,"""The Middle""",Rock,165.853,FALSE,2000,0
p. diddy,2002,15,"""I Need a Girl (Part One)""",R&B,241.074,FALSE,2000,1
michelle branch,2002,23,"""All You Wanted""",Pop Rock,217.68,FALSE,2000,1
chad kroeger,2002,25,"""Hero""",Pop Rock,200.48,FALSE,2000,0
default,2002,26,"""Wasting My Time""",Rock,269.306,FALSE,2000,0
shakira,2002,28,"""Whenever, Wherever""",Latin,196.16,TRUE,2000,2.23606797749979
cam'ron,2002,30,"""Oh Boy""",Rap,204.706,FALSE,2000,1
dj sammy,2002,31,"""Heaven""",Pop,235,TRUE,2000,0
mario,2002,34,"""Just a Friend 2002""",R&B,214.2,FALSE,2000,1.4142135623731
n.o.r.e.,2002,37,"""Nothin'""",Rock,224.866,FALSE,2000,0
tweet,2002,38,"""Oops (Oh My)""",NA,237.8,TRUE,2000,0
kelly clarkson,2002,39,"""A Moment Like This""",Pop Rock,228.28,FALSE,2000,4
truth hurts,2002,40,"""Addictive""",Rap,226.44,FALSE,2000,0
50 cent,2003,1,"""In da Club""",Rap,193.466,FALSE,2000,2.82842712474619
beyoncé,2003,4,"""Crazy in Love""",R&B,236.133,FALSE,2000,4.69041575982343
chingy,2003,7,"""Right Thurr""",Rap,250.746,FALSE,2000,2
evanescence,2003,10,"""Bring Me to Life""",Pop Rock,235.893,FALSE,2000,1.4142135623731
lil jon,2003,11,"""Get Low""",NA,334.066,FALSE,2000,1.73205080756888
fabolous,2003,23,"""Into You""",Rap,293.84,FALSE,2000,1.73205080756888
black eyed peas,2003,26,"""Where Is the Love?""",Rap,272.533,FALSE,2000,1
wayne wonder,2003,33,"""No Letting Go""",Reggae,202.013,FALSE,2000,0
pharrell,2003,34,"""Frontin'""",Rap,236.506,FALSE,2000,0
nivea,2003,38,"""Don't Mess with My Man""",NA,213.226,FALSE,2000,0
maroon 5,2004,4,"""This Love""",Pop Rock,206.2,FALSE,2000,4.89897948556636
hoobastank,2004,6,"""The Reason""",Rock,232.8,FALSE,2000,0
mario winans,2004,7,"""I Don't Wanna Know""",R&B,257.333,FALSE,2000,0
ciara,2004,9,"""Goodies""",NA,223,FALSE,2000,2.44948974278318
terror squad,2004,10,"""Lean Back""",NA,247.426,FALSE,2000,0
j-kwon,2004,11,"""Tipsy""",Rap,243.226,FALSE,2000,0
petey pablo,2004,14,"""Freek-a-Leek""",Rap,235.186,TRUE,2000,0
twista,2004,16,"""Slow Jamz""",NA,316.053,FALSE,2000,1
lil' flip,2004,20,"""Sunshine""",R&B,225.173,FALSE,2000,1
nina sky,2004,22,"""Move Ya Body""",Pop,232,FALSE,2000,0
christina milian,2004,23,"""Dip It Low""",R&B,201,TRUE,2000,0
kevin lyttle,2004,27,"""Turn Me On""",World	Reggae,192.106,TRUE,2000,0
cassidy,2004,32,"""Hotel""",Rock	Metal,247.04,FALSE,2000,0
los lonely boys,2004,37,"""Heaven""",Rock,226.96,FALSE,2000,0
ashlee simpson,2004,39,"""Pieces of Me""",Pop Rock,216.56,FALSE,2000,0
jojo,2004,40,"""Leave (Get Out)""",Pop,242.84,FALSE,2000,1
gwen stefani,2005,2,"""Hollaback Girl""",Pop,199.853,FALSE,2000,2
green day,2005,7,"""Boulevard of Broken Dreams""",Pop Rock,262.333,FALSE,2000,1.73205080756888
the pussycat dolls,2005,9,"""Don't Cha""",Pop,272.08,FALSE,2000,0
the killers,2005,16,"""Mr. Brightside""",Rock,222.973,FALSE,2000,0
rihanna,2005,18,"""Pon de Replay""",Pop,246.96,TRUE,2000,5.65685424949238
the game,2005,19,"""How We Do""",Rap,235.533,TRUE,2000,1.4142135623731
weezer,2005,20,"""Beverly Hills""",Pop Rock,196.093,TRUE,2000,0
rob thomas,2005,22,"""Lonely No More""",Pop Rock,226.64,TRUE,2000,1
bow wow,2005,29,"""Let Me Hold You""",Rap,248.493,FALSE,2000,1.73205080756888
dht,2005,35,"""Listen to Your Heart""",NA,230.266,FALSE,2000,0
papa roach,2005,36,"""Scars""",Pop Rock,208.186,TRUE,2000,0
gorillaz,2005,37,"""Feel Good Inc.""",Electronic,222.64,FALSE,2000,1
fall out boy,2005,40,"""Sugar, We're Goin Down""",Pop Rock,229.093,TRUE,2000,2.64575131106459
daniel powter,2006,1,"""Bad Day""",Pop,233.64,FALSE,2000,0
james blunt,2006,4,"""You're Beautiful""",Pop,209.493,FALSE,2000,0
gnarls barkley,2006,7,"""Crazy""",Electronic,182.066,FALSE,2000,0
chamillionaire,2006,8,"""Ridin'""",Rap,303.053,FALSE,2000,0
the fray,2006,13,"""Over My Head (Cable Car)""",Rock,236.266,TRUE,2000,2
cassie,2006,14,"""Me & U""",R&B,192.213,FALSE,2000,0
pussycat dolls,2006,15,"""Buttons""",Pop,225.56,FALSE,2000,2
ne-yo,2006,17,"""So Sick""",R&B,207.186,FALSE,2000,3.16227766016838
yung joc,2006,18,"""It's Goin' Down""",Rap,241.84,FALSE,2000,1
panic! at the disco,2006,20,"""I Write Sins Not Tragedies""",Pop Rock,186.634,FALSE,2000,1.4142135623731
the all-american rejects,2006,21,"""Move Along""",Pop Rock,238.88,FALSE,2000,1.73205080756888
fergie,2006,22,"""London Bridge""",Rap,241.306,FALSE,2000,2.23606797749979
dem franchize boyz,2006,25,"""Lean wit It, Rock wit It""",Rap,229.813,FALSE,2000,1
rascal flatts,2006,26,"""What Hurts the Most""",Country,214.106,FALSE,2000,1
snow patrol,2006,29,"""Chasing Cars""",Rock,267.96,FALSE,2000,1
hinder,2006,30,"""Lips of an Angel""",Pop Rock,261.853,FALSE,2000,1.4142135623731
cascada,2006,31,"""Everytime We Touch""",Electronic	Pop,197.124,FALSE,2000,0
bubba sparxxx,2006,36,"""Ms. New Booty""",Rap,252.653,FALSE,2000,0
plain white t's,2007,7,"""Hey There Delilah""",Rock,232.533,FALSE,2000,0
shop boyz,2007,14,"""Party Like a Rockstar""",Rap,253.4,FALSE,2000,0
mims,2007,16,"""This Is Why I'm Hot""",Rap,253.706,FALSE,2000,0
daughtry,2007,17,"""It's Not Over""",Pop Rock,215.026,FALSE,2000,2
timbaland,2007,18,"""The Way I Are""",NA,179.12,FALSE,2000,2
soulja boy tell 'em,2007,20,"""Crank That (Soulja Boy)""",Pop	Rap,221.933,FALSE,2000,1.73205080756888
gym class heroes,2007,23,"""Cupid's Chokehold""",Rap,243.773,FALSE,2000,1.73205080756888
jim jones,2007,28,"""We Fly High""",Rap,236.08,FALSE,2000,1
unk,2007,30,"""Walk It Out""",Rap,173.04,FALSE,2000,1
sean kingston,2007,31,"""Beautiful Girls""",Rap	Rnb,225.373,TRUE,2000,1.73205080756888
huey,2007,34,"""Pop, Lock & Drop It""",Rap,261.026,TRUE,2000,0
flo rida,2008,1,"""Low""",Rnb	Rap,231.4,TRUE,2000,3.16227766016838
leona lewis,2008,2,"""Bleeding Love""",Rnb	Pop,262.466,FALSE,2000,1
lil wayne,2008,4,"""Lollipop""",Rap,299.333,FALSE,2000,3.16227766016838
jordin sparks,2008,6,"""No Air""",R&B,264.373,FALSE,2000,1.73205080756888
sara bareilles,2008,7,"""Love Song""",Pop,258.826,TRUE,2000,1.73205080756888
katy perry,2008,14,"""I Kissed a Girl""",Pop,179.64,FALSE,2000,4.12310562561766
kardinal offishall,2008,29,"""Dangerous""",Rap,246.053,FALSE,2000,0
miley cyrus,2008,31,"""See You Again""",Pop Rock,190.453,FALSE,2000,3.3166247903554
metro station,2008,32,"""Shake It""",Electronic,179.946,FALSE,2000,0
m.i.a.,2008,35,"""Paper Planes""",Electronic	Rap,205.2,FALSE,2000,0
estelle,2008,39,"""American Boy""",R&B,284.733,FALSE,2000,0
lady gaga,2009,2,"""Poker Face""",Electronic,237.2,FALSE,2000,4
kings of leon,2009,14,"""Use Somebody""",Pop Rock,230.76,FALSE,2000,1
keri hilson,2009,15,"""Knock You Down""",R&B,326.186,FALSE,2000,1.4142135623731
pitbull,2009,17,"""I Know You Want Me (Calle Ocho)""",Rap,237.12,FALSE,2000,2.82842712474619
jay sean,2009,20,"""Down""",Rap,212.506,FALSE,2000,1.4142135623731
drake,2009,22,"""Best I Ever Had""",Rap,257.69,FALSE,2000,6.48074069840786
shinedown,2009,26,"""Second Chance""",Pop Rock,222.066,TRUE,2000,0
kid cudi,2009,28,"""Day 'n' Nite""",Rap,221.24,FALSE,2000,0
3oh!3,2009,30,"""Don't Trust Me""",Electronic,192.573,FALSE,2000,1
jason derulo,2009,34,"""Whatcha Say""",Pop,221.253,FALSE,2000,3.16227766016838
jeremih,2009,37,"""Birthday Sex""",R&B,226.506,FALSE,2000,1.73205080756888
kesha,2010,1,"""Tik Tok""",Electronic,199.693,FALSE,2010,2.82842712474619
b.o.b,2010,6,"""Airplanes""",NA,180.48,FALSE,2010,1.73205080756888
taio cruz,2010,9,"""Dynamite""",Electronic,203.866,FALSE,2010,1.4142135623731
bruno mars,2010,18,"""Just the Way You Are""",R&B,220.734,FALSE,2010,3.16227766016838
mike posner,2010,19,"""Cooler Than Me""",Pop,213.293,FALSE,2010,1.4142135623731
travie mccoy,2010,23,"""Billionaire""",Rap,211.16,FALSE,2010,0
david guetta,2010,26,"""Sexy Bitch""",Electronic,195.853,FALSE,2010,2.64575131106459
the script,2010,27,"""Breakeven""",Pop Rock,261.426,TRUE,2010,1.4142135623731
far east movement,2010,37,"""Like a G6""",Electronic,216.893,FALSE,2010,1.4142135623731
michael bublé,2010,39,"""Haven't Met You Yet""",Jazz,244.586,FALSE,2010,0
adele,2011,1,"""Rolling in the Deep""",Blues,228.093,FALSE,2010,3.46410161513775
lmfao,2011,2,"""Party Rock Anthem""",NA,262.173,FALSE,2010,1.73205080756888
ceelo green,2011,7,"""Fuck You (Forget You)""",Rap,145.263,FALSE,2010,0
foster the people,2011,13,"""Pumped Up Kicks""",Electronic,239.6,FALSE,2010,0
wiz khalifa,2011,31,"""Black and Yellow""",Rap,217.666,FALSE,2010,2
hot chelle rae,2011,32,"""Tonight Tonight""",Electronic,200.466,TRUE,2010,0
bad meets evil,2011,34,"""Lighters""",Rap,303.813,FALSE,2010,0
diddy – dirty money,2011,38,"""Coming Home""",NA,238.693,FALSE,2010,0
gotye,2012,1,"""Somebody That I Used to Know""",NA,244.973,FALSE,2010,0
carly rae jepsen,2012,2,"""Call Me Maybe""",Pop Rock,193.4,FALSE,2010,0
fun,2012,3,"""We Are Young""",NA,250.626,FALSE,2010,1.73205080756888
ellie goulding,2012,5,"""Lights""",Electronic,244.266,FALSE,2010,2
the wanted,2012,6,"""Glad You Came""",Electronic,197.935,FALSE,2010,0
one direction,2012,10,"""What Makes You Beautiful""",Pop Rock,199.986,FALSE,2010,2.23606797749979
alex clare,2012,30,"""Too Close""",Electronic,256.56,FALSE,2010,0
demi lovato,2012,39,"""Give Your Heart a Break""",Pop Rock,205.346,FALSE,2010,2
macklemore,2013,1,"""Thrift Shop""",Rap,235.613,FALSE,2010,2
baauer,2013,4,"""Harlem Shake""",Electronic,196.664,FALSE,2010,0
florida georgia line,2013,9,"""Cruise""",Country,208.96,FALSE,2010,2.44948974278318
daft punk,2013,14,"""Get Lucky""",Electronic,248.413,FALSE,2010,0
lorde,2013,15,"""Royals""",Electronic,190.185,FALSE,2010,1.4142135623731
avicii,2013,19,"""Wake Me Up""",Electronic,247.426,FALSE,2010,1.4142135623731
anna kendrick,2013,21,"""Cups (Pitch Perfect's When I'm Gone)""",NA,128.013,FALSE,2010,0
will.i.am,2013,23,"""Scream & Shout""",Electronic,283.4,FALSE,2010,1
zedd,2013,24,"""Clarity""",Electronic,271.426,FALSE,2010,1.73205080756888
awolnation,2013,25,"""Sail""",Electronic,259.093,FALSE,2010,0
swedish house mafia,2013,26,"""Don't You Worry Child""",NA,212.862,FALSE,2010,0
icona pop,2013,28,"""I Love It""",Electronic,157.152,FALSE,2010,0
capital cities,2013,29,"""Safe and Sound""",Electronic,192.789,FALSE,2010,0
ariana grande,2013,31,"""The Way""",Rap,227.026,FALSE,2010,4.47213595499958
pharrell williams,2014,1,"""Happy""",R&B,232.72,FALSE,2010,0
iggy azalea,2014,4,"""Fancy""",Rap,199.938,FALSE,2010,1
magic!,2014,7,"""Rude""",Reggae,224.84,TRUE,2010,0
meghan trainor,2014,8,"""All About That Bass""",Jazz,187.92,TRUE,2010,2.82842712474619
sam smith,2014,10,"""Stay with Me""",Vocal,172.723,FALSE,2010,3
bastille,2014,12,"""Pompeii""",Electronic,214.147,FALSE,2010,0
nico,2014,14,"""Am I Wrong""",R&B,245.866,FALSE,2010,0
dj snake,2014,15,"""Turn Down for What""",Electronic,213.733,TRUE,2010,2.23606797749979
a great big world,2014,17,"""Say Something""",Pop Rock,229.4,FALSE,2010,0
idina menzel,2014,21,"""Let It Go""",Vocal,223.84,FALSE,2010,0
sia,2014,25,"""Chandelier""",Electronic,216.12,FALSE,2010,1.73205080756888
disclosure,2014,28,"""Latch""",Electronic,255.631,FALSE,2010,0
american authors,2014,31,"""Best Day of My Life""",Pop Rock,194.24,FALSE,2010,0
tove lo,2014,32,"""Habits (Stay High)""",Electronic,209.16,FALSE,2010,1.4142135623731
charli xcx,2014,34,"""Boom Clap""",Electronic,169.866,FALSE,2010,0
mark ronson,2015,1,"""Uptown Funk""",NA,269.666,FALSE,2010,0
fetty wap,2015,4,"""Trap Queen""",Rap,222.093,FALSE,2010,1.73205080756888
walk the moon,2015,6,"""Shut Up and Dance""",Pop Rock,199.08,FALSE,2010,0
silentó,2015,8,"""Watch Me""",Rap,185.142,FALSE,2010,1
the weeknd,2015,9,"""Earned It""",R&B,277.68,FALSE,2010,4.12310562561766
omi,2015,11,"""Cheerleader (Felix Jaehn Remix)""",Electronic,180.56,FALSE,2010,0
hozier,2015,14,"""Take Me to Church""",Blues,241.693,FALSE,2010,1
major lazer,2015,16,"""Lean On""",NA,176.561,FALSE,2010,1.4142135623731
skrillex,2015,19,"""Where Are Ü Now""",Electronic,250.285,FALSE,2010,0
rachel platten,2015,20,"""Fight Song""",NA,204.013,FALSE,2010,0
fifth harmony,2015,23,"""Worth It""",NA,224.573,TRUE,2010,1.4142135623731
andy grammer,2015,25,"""Honey, I'm Good.""",Pop Rock,199.263,FALSE,2010,0
shawn mendes,2015,36,"""Stitches""",R&B,206.88,FALSE,2010,3.16227766016838
nick jonas,2015,38,"""Jealous""",R&B,222.186,FALSE,2010,1.4142135623731
r. city,2015,40,"""Locked Away""",NA,227.48,FALSE,2010,0
twenty one pilots,2016,5,"""Stressed Out""",Rap,202.333,FALSE,2010,1.73205080756888
desiigner,2016,6,"""Panda""",Rap,246.761,FALSE,2010,1
the chainsmokers,2016,8,"""Don't Let Me Down""",NA,208.373,FALSE,2010,2.23606797749979
lukas graham,2016,12,"""7 Years""",NA,237.3,FALSE,2010,0
dnce,2016,18,"""Cake by the Ocean""",Pop Rock,219.146,FALSE,2010,0
g-eazy,2016,19,"""Me, Myself & I""",Electronic,251.466,TRUE,2010,1.4142135623731
zayn,2016,22,"""Pillowtalk""",Electronic,202.746,FALSE,2010,1
future,2016,30,"""Low Life""",Rap,313.546,TRUE,2010,2.82842712474619
p!nk,2016,33,"""Just Like Fire""",Pop Rock,215.413,TRUE,2010,1
dram,2016,34,"""Broccoli""",NA,225.205,FALSE,2010,1
bryson tiller,2016,35,"""Don't""",Rap,198.293,TRUE,2010,1.4142135623731
gnash,2016,38,"""I Hate U, I Love U""",NA,251.033,FALSE,2010,0
luis fonsi,2017,2,"""Despacito (Remix)""",Latin,228.826,FALSE,2010,0
migos,2017,6,"""Bad and Boujee""",NA,343.15,FALSE,2010,2.23606797749979
james arthur,2017,11,"""Say You Won't Let Go""",Folk,211.466,FALSE,2010,0
lil uzi vert,2017,13,"""XO Tour Llif3""",Rap,182.706,FALSE,2010,1
french montana,2017,15,"""Unforgettable""",NA,233.901,FALSE,2010,0
khalid,2017,21,"""Location""",Rap,219.08,TRUE,2010,2.44948974278318
cardi b,2017,24,"""Bodak Yellow""",Rap,223.712,FALSE,2010,3
childish gambino,2017,25,"""Redbone""",R&B,326.933,FALSE,2010,1
kygo,2017,27,"""It Ain't Me""",Electronic,220.78,FALSE,2010,0
kyle,2017,28,"""iSpy""",NA,253.106,FALSE,2010,0
julia michaels,2017,29,"""Issues""",NA,176.32,FALSE,2010,0
logic,2017,31,"""1-[phone]""",NA,250.173,TRUE,2010,1
niall horan,2017,32,"""Slow Hands""",Folk,188.174,FALSE,2010,0
liam payne,2017,36,"""Strip That Down""",NA,202.061,FALSE,2010,0
bebe rexha,2018,3,"""Meant to Be""",Country,164.205,FALSE,2010,0
juice wrld,2018,12,"""Lucid Dreams""",Rap,239.835,FALSE,2010,2.23606797749979
ella mai,2018,15,"""Boo'd Up""",R&B,256.063,FALSE,2010,1.4142135623731
dua lipa,2018,16,"""New Rules""",Electronic,209.32,FALSE,2010,3
bazzi,2018,21,"""Mine""",Rap,131.064,FALSE,2010,1
blocboy jb,2018,23,"""Look Alive""",NA,181.414,FALSE,2010,0
lil baby,2018,25,"""Yes Indeed""",Rap,142.273,FALSE,2010,3.16227766016838
marshmello,2018,26,"""Friends""",Electronic,202.62,FALSE,2010,2.23606797749979
nf,2018,29,"""Let You Down""",Rap,212.12,FALSE,2010,0
6ix9ine,2018,31,"""Fefe""",NA,179.404,FALSE,2010,1
dan + shay,2018,32,"""Tequila""",Country,196.746,FALSE,2010,2.23606797749979
lauv,2018,35,"""I Like Me Better""",Jazz,197.436,FALSE,2010,0
offset,2018,38,"""Ric Flair Drip""",Rap,172.8,TRUE,2010,1
lil nas,2019,1,"""Old Town Road""",NA,157.066,FALSE,2010,1.4142135623731
billie eilish,2019,4,"""Bad Guy""",Electronic,194.087,TRUE,2010,3.3166247903554
lizzo,2019,13,"""Truth Hurts""",Rap,173.325,FALSE,2010,1.73205080756888
ava max,2019,23,"""Sweet but Psycho""",Electronic,187.436,FALSE,2010,1
dababy,2019,24,"""Suge""",Rap,163.32,TRUE,2010,1.4142135623731
lewis capaldi,2019,27,"""Someone You Loved""",Pop Rock,182.16,FALSE,2010,1.4142135623731
lil tecca,2019,28,"""Ransom""",Rap,131.24,TRUE,2010,0
lil nas x,2019,40,"""Panini""",Rap,114.893,FALSE,2010,1.73205080756888
roddy ricch,2020,3,"""The Box""",Rap,196.652,FALSE,2020,1.4142135623731
maren morris,2020,9,"""The Bones""",Country,197.293,FALSE,2020,1
doja cat,2020,11,"""Say So""",Rap,237.893,TRUE,2020,3.46410161513775
gabby barrett,2020,12,"""I Hope""",Country,210.772,TRUE,2020,1.4142135623731
jack harlow,2020,13,"""Whats Poppin""",NA,139.741,FALSE,2020,1.4142135623731
tones,2020,14,"""Dance Monkey""",NA,209.438,FALSE,2020,0
arizona zervas,2020,16,"""Roxanne""",Rap,163.636,FALSE,2020,0
saint jhn,2020,19,"""Roses (Imanbek remix)""",Electronic,176.218,FALSE,2020,0
trevor daniel,2020,22,"""Falling""",Rap,159.381,FALSE,2020,0
lil mosey,2020,27,"""Blueberry Faygo""",Rap,162.546,TRUE,2020,0
jawsh 685,2020,35,"""Savage Love (Laxed – Siren Beat)""",NA,171.374,FALSE,2020,0
bts,2020,38,"""Dynamite""",Electronic,199.053,FALSE,2020,1.4142135623731
olivia rodrigo,2021,5,"""Good 4 U""",Pop Rock,178.146,FALSE,2020,2.44948974278318
silk sonic (bruno mars,2021,7,"""Leave the Door Open""",NA,242.096,FALSE,2020,1
the kid laroi,2021,12,"""Stay""",NA,141.805,FALSE,2020,1.4142135623731
glass animals,2021,16,"""Heat Waves""",Electronic,238.805,FALSE,2020,1
masked wolf,2021,20,"""Astronaut in the Ocean""",Rap,132.78,FALSE,2020,0
walker hayes,2021,27,"""Fancy Like""",Country,161.853,FALSE,2020,1.4142135623731
giveon,2021,31,"""Heartbreak Anniversary""",R&B,198.37,TRUE,2020,0
lil tjay,2021,33,"""Calling My Phone""",Rap,205.458,FALSE,2020,0
tate mcrae,2021,37,"""You Broke Me First""",Electronic,170.226,FALSE,2020,1.73205080756888
pooh shiesty,2021,39,"""Back in Blood""",NA,184.489,FALSE,2020,0
latto,2022,7,"""Big Energy""",Rap,173.182,TRUE,2020,1
gayle,2022,17,"""ABCDEFU""",Pop Rock,168.601,FALSE,2020,0
kate bush,2022,23,"""Running Up That Hill (A Deal with God)""",Electronic,298.933,FALSE,2020,0
carolina gaitán,2022,24,"""We Don't Talk About Bruno""",NA,216.12,FALSE,2020,0
steve lacy,2022,28,"""Bad Habit""",Jazz,232.066,TRUE,2020,1
nicky youre,2022,29,"""Sunroof""",NA,163.025,FALSE,2020,0
post malone and the weeknd,2022,30,"""One Right Now""",NA,194.786,FALSE,2020,0
em beihold,2022,32,"""Numb Little Bug""",Pop Rock,169.237,FALSE,2020,0
cody johnson,2022,34,"""'Til You Can't""",Country,224.213,FALSE,2020,1
zach bryan,2022,39,"""Something in the Orange""",Country,228.013,FALSE,2020,2
metro boomin,2023,5,"""Creepin'""",NA,221.52,FALSE,2020,1
rema,2023,6,"""Calm Down""",NA,239.317,FALSE,2020,0
pinkpantheress,2023,20,"""Boy's a Liar Pt. 2""",NA,131.013,FALSE,2020,0
toosii,2023,21,"""Favorite Song""",Rap,204,FALSE,2020,0
eslabon armado,2023,26,"""Ella Baila Sola""",NA,165.671,FALSE,2020,0
jelly roll,2023,34,"""Need a Favor""",Rap,197.4,FALSE,2020,1.73205080756888
yng lvcas,2023,40,"""La Bebé""",NA,234.352,FALSE,2020,0
teddy swims,2024,1,"""Lose Control""",Country,210.688,FALSE,2020,0
shaboozey,2024,2,"""A Bar Song (Tipsy)""",Country,171.291,FALSE,2020,0
benson boone,2024,3,"""Beautiful Things""",Pop Rock,180.304,FALSE,2020,1
sabrina carpenter,2024,7,"""Espresso""",Rap,175.459,FALSE,2020,1.73205080756888
tommy richman,2024,8,"""Million Dollar Baby""",Rap,155.151,FALSE,2020,0
chappell roan,2024,18,"""Good Luck, Babe!""",Pop Rock,218.423,FALSE,2020,1
tyla,2024,24,"""Water""",Rnb,200.255,TRUE,2020,0
dasha,2024,27,"""Austin""",Country,171.782,FALSE,2020,0
jessie murph,2024,36,"""Wild Ones""",NA,141.367,FALSE,2020,0
¥$ (kanye west,2024,38,"""Carnival""",NA,264.334,FALSE,2020,0
